,difficulty,gaslimit,rate,gaspricel1,confirmtime,transaction_count,gasprice
0,2.70068E+15,60000,115.89,1.6,37,155,1.6
1,2.69991E+15,150000,107.11,1.6,12,95,1.54491
2,2.69914E+15,104346,115,1.54491,30,100,2
3,2.70101E+15,52412,118.5,2,15,1,8.05039
4,2.69892E+15,420000,108.84,8.05039,23,110,2
5,2.69947E+15,21040,116.4,2,1,20,1.6
6,2.70002E+15,70000,119.13,1.6,7,62,1.54491
7,2.70189E+15,3000000,116.16,1.54491,5,23,1.3
8,2.7009E+15,250000,99.21,1.3,32,78,1.6
9,2.70145E+15,21000,129.87,1.6,2,49,1.6
10,2.70331E+15,55000,108.11,1.6,1,127,2
11,2.70046E+15,90000,114.94,2,2,25,1
12,2.70024E+15,21000,136.05,1,13,46,1.6
13,2.70397E+15,50000,116.33,1.6,46,32,1
14,2.70375E+15,50000,95.24,1,43,49,2
15,2.69902E+15,21000,119.05,2,1,9,6.63
16,2.69957E+15,50000,95.24,6.63,11,53,1.6
17,2.69616E+15,210000,109.09,1.6,19,55,2
18,2.6954E+15,60000,111.64,2,9,99,2
19,2.68147E+15,65000,102.02,2,77,103,8.05
20,2.68333E+15,350000,116.2,8.05,17,97,4
21,2.68388E+15,52967,94.4,4,71,86,1.6
22,2.68498E+15,53000,116.4,1.6,165,67,1.6
23,2.68553E+15,60000,136.05,1.6,5,29,1.6
24,2.68345E+15,50000,95.24,1.6,10,130,1.6
25,2.68269E+15,21000,119.05,1.6,4,120,1
26,2.68303E+15,121045,125.17,1,3,16,1.6
27,2.68489E+15,50000,95.24,1.6,28,7,5
28,2.68675E+15,352741,120.92,5,30,17,1.54491
29,2.68861E+15,1152867,109.48,1.54491,64,3,1.511
30,2.69103E+15,55000,114.94,1.511,191,1,1.54491
31,2.69026E+15,21000,126.98,1.54491,15,39,1.1
32,2.6848E+15,55921,115.8,1.1,43,51,2
33,2.6801E+15,60000,85.59,2,11,165,2
34,2.67989E+15,60000,131.78,2,7,53,2
35,2.68044E+15,52967,116.41,2,6,1,1.6
36,2.67817E+15,90000,116.36,1.6,64,28,1.6
37,2.6761E+15,116189,114.76,1.6,21,86,3
38,2.67534E+15,21000,95.24,3,15,32,10
39,2.6772E+15,90000,119.05,10,5,5,25.8438
40,2.67775E+15,21000,119.05,25.8438,9,148,1
